question_id,question,question_type,company,ticker,form_type,filing_year,reference_answer,expected_decision,final_answer,generated_answer,pipeline,retrieved_doc_names,needs_decomposition,critic_decision,repair_used,latency_sec,token_f1,numerical_accuracy,decision_accuracy,predicted_decision,llm_correctness_score,llm_claims_covered,llm_correctness_reason,llm_faithfulness_score,llm_faithfulness_reason,model_planner,model_generator,model_critic,model_judge_correctness,model_judge_faithfulness,tokens_crew_input,tokens_crew_output,tokens_judge_corr_input,tokens_judge_corr_output,tokens_judge_faith_input,tokens_judge_faith_output,tokens_total_input,tokens_total_output,est_cost_usd
67.0,"As of March 31, 2025, how many people were served by UnitedHealth Group's Medicare Advantage program, and what was the company's total liability for medical costs payable?",reasoning,UnitedHealth Group,UNH,10-Q,2025.0,"As of March 31, 2025, UnitedHealth Group served 8,245,000 people in its Medicare Advantage program, and reported a total liability of $37,136 million for Medical costs payable.",answer,"As of March 31, 2025, UnitedHealthcare's Medicare Advantage program served 20,125 people.   The company's total liability for medical costs payable is not available in the provided context.","As of March 31, 2025, UnitedHealthcare's Medicare Advantage program served 20,125 people.   The company's total liability for medical costs payable is not available in the provided context.",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
70.0,"Chevron reported lower earnings in one of its business segments in 2024. Based on the discussion in the report, what operational or market factors contributed to this decline?",reasoning,Chevron,CVX,10-K,2025.0,"The $1.8 billion decrease in 2025 U.S. Upstream earnings was primarily driven by lower liquids realizations (which are heavily dependent on global crude oil prices outside the company's control), higher operating expenses, and higher depreciation, depletion, and amortization.",answer,"Lower earnings in Chevron's business segments in 2024 were influenced by several   operational and market factors. A primary driver was the decrease in commodity prices, which led to lower   sales and operating revenues. This was partially offset by increased sales volumes for crude oil, natural   gas, and refined products. Specifically, income from equity affiliates decreased due to lower   downstream-related earnings from GS Caltex in South Korea and lower upstream-related earnings from   Tengizchevroil in Kazakhstan. However, this was somewhat counteracted by the absence of certain U.S. upstream   equity affiliate impairments and higher downstream-related earnings from Chevron Phillips Chemical Company   LLC. Operating, selling, general, and administrative expenses increased, mainly due to higher   employee-related expenses (severance and benefit costs) and increased downstream-related shutdown expenses.   Exploration expenses also rose, primarily due to higher geological and geophysical engineering costs.   Additionally, cash provided by operating activities in 2024 was lower than in 2023, attributed to lower   earnings and increased payments for asset retirement obligations.","Lower earnings in Chevron's business segments in 2024 were influenced by several   operational and market factors. A primary driver was the decrease in commodity prices, which led to lower   sales and operating revenues. This was partially offset by increased sales volumes for crude oil, natural   gas, and refined products. Specifically, income from equity affiliates decreased due to lower   downstream-related earnings from GS Caltex in South Korea and lower upstream-related earnings from   Tengizchevroil in Kazakhstan. However, this was somewhat counteracted by the absence of certain U.S. upstream   equity affiliate impairments and higher downstream-related earnings from Chevron Phillips Chemical Company   LLC. Operating, selling, general, and administrative expenses increased, mainly due to higher   employee-related expenses (severance and benefit costs) and increased downstream-related shutdown expenses.   Exploration expenses also rose, primarily due to higher geological and geophysical engineering costs.   Additionally, cash provided by operating activities in 2024 was lower than in 2023, attributed to lower   earnings and increased payments for asset retirement obligations.",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
61.0,Did Bank of America report higher total liabilities in the quarter ending September 2025 compared with the previous quarter?,reasoning,Bank of America,BAC,10-Q,2025.0,"No, BAC total liabilities decreased from $3,141,543M (Jun 2025) to $3,099,564M (Sep 2025), a decrease of ~$41,979M",answer,"Insufficient data: The provided context gives total liabilities for the quarter ending   September 30, 2025 ($3,099,564 million) and December 31, 2024 ($2,965,960 million). However, it does not   provide the total liabilities for the quarter immediately preceding September 2025 (which would be June 2025)   to make the requested comparison.","Insufficient data: The provided context gives total liabilities for the quarter ending   September 30, 2025 ($3,099,564 million) and December 31, 2024 ($2,965,960 million). However, it does not   provide the total liabilities for the quarter immediately preceding September 2025 (which would be June 2025)   to make the requested comparison.",crewai_agentic_rag_reconstructed,,False,,False,,,,0.0,unanswerable,,,,,,,,,,,,,,,,,,,
65.0,Did Johnson & Johnson generate a larger share of its first-quarter 2023 revenue from the United States or from international markets and by how much more?,reasoning,Johnson & Johnson,JNJ,10-Q,2023.0,Johnson & Johnson generated a larger share of its first-quarter 2023 revenue from the United States by approximately $0.3 billion.,answer,"Johnson & Johnson generated a larger share of its first-quarter 2023 revenue from the   United States ($12,517 million) than from international markets ($12,225 million), with the United States   revenue being $292 million higher.","Johnson & Johnson generated a larger share of its first-quarter 2023 revenue from the   United States ($12,517 million) than from international markets ($12,225 million), with the United States   revenue being $292 million higher.",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
68.0,"ExxonMobil reported advantaged upstream volume growth in 2024 driven by regions like the Permian and Guyana. According to the report, what specific acquisition and vessel start-up drove these regional increases, and by how much did worldwide oil-equivalent production rise overall compared with 2023?",reasoning,Exxon Mobil,XOM,10-K,2025.0,"The regional increases were driven by the Pioneer acquisition (in the Permian) and the Prosperity FPSO start-up (in Guyana). Overall, worldwide oil-equivalent production rose by 595 thousand barrels per day compared with 2023.",answer,"The acquisition of Pioneer Natural Resources Company in May 2024 drove the increase in the   Permian, and the Prosperity FPSO start-up drove record production in Guyana. The report does not explicitly   state the overall worldwide oil-equivalent production increase compared to 2023, but it does mention that   ExxonMobil's total production volumes in the Permian averaged approximately 1,185 thousand oil-equivalent   barrels per day (koebd) in 2024, an increase of about 570 koebd compared to the previous year.","The acquisition of Pioneer Natural Resources Company in May 2024 drove the increase in the   Permian, and the Prosperity FPSO start-up drove record production in Guyana. The report does not explicitly   state the overall worldwide oil-equivalent production increase compared to 2023, but it does mention that   ExxonMobil's total production volumes in the Permian averaged approximately 1,185 thousand oil-equivalent   barrels per day (koebd) in 2024, an increase of about 570 koebd compared to the previous year.",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
58.0,"For the year ended December 31, 2025, what was the difference in Total Net Revenue between the Consumer & Community Banking (CCB) segment and the segment that contains Markets & Securities Services, and which segment generated more revenue?",reasoning,JPMorgan Chase,JPM,10-K,2025.0,"Consumer & Community Banking generated $34,711M more revenue than Markets & Securities Services in 2025.",answer,"Insufficient data: The provided context does not contain the Total Net Revenue for the   Markets & Securities Services segment for the year ended December 31, 2025. Therefore, I cannot determine the   difference in revenue between the Consumer & Community Banking (CCB) segment and the Markets & Securities   Services segment, nor can I identify which segment generated more revenue.","Insufficient data: The provided context does not contain the Total Net Revenue for the   Markets & Securities Services segment for the year ended December 31, 2025. Therefore, I cannot determine the   difference in revenue between the Consumer & Community Banking (CCB) segment and the Markets & Securities   Services segment, nor can I identify which segment generated more revenue.",crewai_agentic_rag_reconstructed,,False,,False,,,,0.0,unanswerable,,,,,,,,,,,,,,,,,,,
44.0,Had ExxonMobil finalised any purchases of other businesses by September 2025?,paraphrased,Exxon Mobil,XOM,10-Q,2025.0,ExxonMobil completed $2.4 billion in acquisitions consisting primarily of proved and unproved acreage in the Permian basin.,answer,"ExxonMobil acquired Pioneer Natural Resources Company on May 3, 2024. The retrieved   context does not contain information about any other purchases of other businesses by ExxonMobil by September   2025.","ExxonMobil acquired Pioneer Natural Resources Company on May 3, 2024. The retrieved   context does not contain information about any other purchases of other businesses by ExxonMobil by September   2025.",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
36.0,How does Bank of America characterise the threat posed by fluctuating borrowing costs in its 2024 annual period?,paraphrased,Bank of America,BAC,10-K,2024.0,"Bank of America manages interest rate risk through an overall strategy incorporating derivatives and cash instruments to manage fluctuations in earnings and capital caused by interest rate volatility, with the goal that movements in interest rates do not significantly adversely affect earnings and capital.",answer,"Bank of America characterizes the threat posed by fluctuating borrowing costs as a   significant risk factor in its 2024 annual period. The company notes that an inability to access capital   markets or maintain deposits could lead to increased borrowing costs. This risk is exacerbated by various   external factors beyond the company's control, including general market volatility, stress in sovereign debt   markets, widespread health emergencies, geopolitical events (such as the Russia/Ukraine conflict and   conflicts in the Middle East), Federal Reserve policy decisions (including fluctuations in interest rates),   negative market perceptions, changes in the regulatory environment, and operational problems affecting third   parties or the company. These factors can lead to an inability to sell assets, unforeseen cash outflows, a   need to draw on liquidity facilities, reduced financing balances, and unexpected collateral calls, all of   which could result in increased costs and a liquidity shortfall. Furthermore, changes in interest rates and   the company's credit spreads can increase funding costs and impact market valuations of financial   instruments. The company also acknowledges that monetary policy, particularly in response to inflation, can   affect interest rates, the value of financial instruments, and potentially increase delinquency rates for   borrowers.","Bank of America characterizes the threat posed by fluctuating borrowing costs as a   significant risk factor in its 2024 annual period. The company notes that an inability to access capital   markets or maintain deposits could lead to increased borrowing costs. This risk is exacerbated by various   external factors beyond the company's control, including general market volatility, stress in sovereign debt   markets, widespread health emergencies, geopolitical events (such as the Russia/Ukraine conflict and   conflicts in the Middle East), Federal Reserve policy decisions (including fluctuations in interest rates),   negative market perceptions, changes in the regulatory environment, and operational problems affecting third   parties or the company. These factors can lead to an inability to sell assets, unforeseen cash outflows, a   need to draw on liquidity facilities, reduced financing balances, and unexpected collateral calls, all of   which could result in increased costs and a liquidity shortfall. Furthermore, changes in interest rates and   the company's credit spreads can increase funding costs and impact market valuations of financial   instruments. The company also acknowledges that monetary policy, particularly in response to inflation, can   affect interest rates, the value of financial instruments, and potentially increase delinquency rates for   borrowers.",crewai_agentic_rag_reconstructed,,False,,False,,,,1.0,answer,,,,,,,,,,,,,,,,,,,
23.0,How many associates did Walmart employ globally in fiscal year 2025?,extractive,Walmart,WMT,10-K,2025.0,Walmart employed approximately 2.1 million associates.,answer,Insufficient data: The provided context does not contain the number of associates Walmart   employed globally in fiscal year 2025.,Insufficient data: The provided context does not contain the number of associates Walmart   employed globally in fiscal year 2025.,crewai_agentic_rag_reconstructed,,False,,False,,,,0.0,unanswerable,,,,,,,,,,,,,,,,,,,
84.0,How many cybersecurity incidents did JPMorgan experience internally last year?,adversarial,JPMorgan,JPM,,,,refuse,Insufficient data: The provided context does not contain information on the number of   internal cybersecurity incidents JPMorgan experienced last year.,Insufficient data: The provided context does not contain information on the number of   internal cybersecurity incidents JPMorgan experienced last year.,crewai_agentic_rag_reconstructed,,False,,False,,,,0.0,unanswerable,,,,,,,,,,,,,,,,,,,
